classify-document-by-type	classify-document
classify-document-sync	classify-document-sync
create-configuration-in-a-document-type	create-configuration
create-document-type	create-document-type
create-reference-document	create-reference-document
delete-configuration	delete-configuration
delete-draft-or-unpublish-configuration	delete-configuration-by-version
delete-document-type	delete-document-type
delete-reference-document	delete-reference-document
unassociate-reference-document-from-configuration	delete-reference-document-association
extract-all-text-from-reference-document	extract-all-text-from-reference-document
extract-data-from-a-document	extract-data-from-a-document
extract-data-from-a-document-using-specified-config	extract-data-from-a-document-with-config
extract-doc-at-your-url	extract-from-url
extract-portfolio-at-your-url	extract-from-url-portfolio
extract-doc-at-your-url-using-config	generate-an-upload-url-with-config
extract-doc-at-a-sensible-url	generate-upload-url
extract-portfolio-at-a-sensible-url	generate-upload-url-portfolio
get-configuration	get-configuration
get-configuration-by-version	get-configuration-by-version
list-versions-for-a-configuration	get-configuration-versions
get-csv-extraction	get-csv-extraction
get-document-type-metadata	get-document-type
get-excel-extraction	get-excel-extraction
not present in new list	get-excel-from-documents
get-reference-document-metadata	get-reference-document
list-configurations-in-a-document-type	list-configurations
list-document-types-for-this-account	list-document-types
list-extractions	list-extractions
list-all-reference-documents-in-a-document-type	list-reference-documents
extract-doc-at-a-sensible-url-using-specified-config	provide-a-download-url-with-config
publish-configuration-to-an-environment	publish-configuration-by-version
retrieve-extraction-by-id	retrieve-extractions
retrieve-extraction-by-id	retrieving-results
get-extraction-statistics	statistics
update-configuration	update-configuration
update-document-type	update-document-type
update-metadata-for-a-reference-document	update-reference-document
