(reference:fill-doc	(/api-reference/docgen/fill-doc
(doc:instruct	(/llm-based-extractions/prompt-tips/index-instruct
(doc:batch-api	(/beta/batch-api
(doc:document-generation-intro	(/beta/document-generation-intro
(doc:prompt	(/llm-based-extractions/prompt
(doc:author	(/welcome/author
(doc:integrate	(/welcome/integrate
(doc:sections-example-zip	(/senseml-reference/sections/sections-example-zip
(doc:getting-started-ai	(/welcome/getting-started-ai
(doc:sections-example-table-grid	(/senseml-reference/sections/sections-example-table-grid
(doc:sections-example-nested-table	(/senseml-reference/sections/sections-example-nested-table
(doc:sections-example-nested-columns	(/senseml-reference/sections/sections-example-nested-columns
(doc:sections-example-loss-run	(/senseml-reference/sections/sections-example-loss-run
(doc:sections-example-labeled-rows	(/senseml-reference/sections/sections-example-labeled-rows
(doc:sections-example-external-range	(/senseml-reference/sections/sections-example-external-range
(doc:sections-example-copy-to-section	(/senseml-reference/sections/sections-example-copy-to-section
(doc:sections-example-copy-from-sections	(/senseml-reference/sections/sections-example-copy-from-sections
(doc:split-lines	(/senseml-reference/preprocessors/split-lines
(doc:scale	(/senseml-reference/preprocessors/scale
(doc:rotate-page	(/senseml-reference/preprocessors/rotate-page
(doc:remove-header	(/senseml-reference/preprocessors/remove-header
(doc:remove-footer	(/senseml-reference/preprocessors/remove-footer
(doc:page-range	(/senseml-reference/preprocessors/page-range
(doc:ocr-preprocessor	(/senseml-reference/preprocessors/ocr-preprocessor
(doc:nlp	(/senseml-reference/preprocessors/nlp
(doc:merge-lines	(/senseml-reference/preprocessors/merge-lines
(doc:ligature	(/senseml-reference/preprocessors/ligature
(doc:deskew	(/senseml-reference/preprocessors/deskew
(doc:text-table	(/senseml-reference/methods/text-table
(doc:signature	(/senseml-reference/methods/signature
(doc:row	(/senseml-reference/methods/row
(doc:region	(/senseml-reference/methods/region
(doc:regex	(/senseml-reference/methods/regex
(doc:passthrough	(/senseml-reference/methods/passthrough
(doc:paragraph	(/senseml-reference/methods/paragraph
(doc:nearest-checkbox	(/senseml-reference/methods/nearest-checkbox
(doc:label	(/senseml-reference/methods/label
(doc:intersection	(/senseml-reference/methods/intersection
(doc:fixed-table	(/senseml-reference/methods/fixed-table
(doc:document-range	(/senseml-reference/methods/document-range
(doc:column	(/senseml-reference/methods/column
(doc:checkbox	(/senseml-reference/methods/checkbox
(doc:box	(/senseml-reference/methods/box
(doc:summarizer	(/senseml-reference/llm-based-methods/summarizer
(doc:query-group	(/senseml-reference/llm-based-methods/query-group
(doc:nlp-table	(/senseml-reference/llm-based-methods/nlp-table
(doc:list	(/senseml-reference/llm-based-methods/list
(doc:types	(/senseml-reference/field-query-object/types
(doc:method	(/senseml-reference/field-query-object/method
(doc:match	(/senseml-reference/field-query-object/match
(doc:anchor	(/senseml-reference/field-query-object/anchor
(doc:ocr-level	(/senseml-reference/document-type-settings/ocr-level
(doc:ocr-engine	(/senseml-reference/document-type-settings/ocr-engine
(doc:fingerprint-mode	(/senseml-reference/document-type-settings/fingerprint-mode
(doc:verbosity	(/senseml-reference/config-settings/verbosity
(doc:fingerprint	(/senseml-reference/config-settings/fingerprint
(doc:table-methods	(/senseml-reference/concepts/table-methods
(doc:senseml	(/senseml-reference/concepts/senseml
(doc:section-nuances	(/senseml-reference/concepts/section-nuances
(doc:ocr	(/senseml-reference/concepts/ocr
(doc:match-arrays	(/senseml-reference/concepts/match-arrays
(doc:lines	(/senseml-reference/concepts/lines
(doc:ligatures	(/senseml-reference/concepts/ligatures
(doc:file-types	(/senseml-reference/concepts/file-types
(doc:field-order	(/senseml-reference/concepts/field-order
(doc:coverage	(/senseml-reference/concepts/coverage
(doc:anchor-nuances	(/senseml-reference/concepts/anchor-nuances
(doc:accuracy-measures	(/senseml-reference/concepts/accuracy-measures
(doc:zip	(/senseml-reference/computed-field-methods/zip
(doc:suppress-output	(/senseml-reference/computed-field-methods/suppress-output
(doc:split	(/senseml-reference/computed-field-methods/split
(doc:pick-values	(/senseml-reference/computed-field-methods/pick-values
(doc:mapper	(/senseml-reference/computed-field-methods/mapper
(doc:constant	(/senseml-reference/computed-field-methods/constant
(doc:concatenate	(/senseml-reference/computed-field-methods/concatenate
(doc:get-file-metadata	(/senseml-reference/advanced-computed-field-methods/get-file-metadata
(doc:custom-computation	(/senseml-reference/advanced-computed-field-methods/custom-computation
(doc:copy-to-section	(/senseml-reference/advanced-computed-field-methods/copy-to-section
(doc:copy-from-sections	(/senseml-reference/advanced-computed-field-methods/copy-from-sections
(doc:add-computed-fields	(/senseml-reference/advanced-computed-field-methods/add-computed-fields
