classify-document-by-type.mdx	classify-document.mdx
classify-document-sync.mdx	classify-document-sync.mdx
create-configuration-in-a-document-type.mdx	create-configuration.mdx
create-document-type.mdx	create-document-type.mdx
create-reference-document.mdx	create-reference-document.mdx
delete-configuration.mdx	delete-configuration.mdx
delete-draft-or-unpublish-configuration.mdx	delete-configuration-by-version.mdx
delete-document-type.mdx	delete-document-type.mdx
delete-reference-document.mdx	delete-reference-document.mdx
unassociate-reference-document-from-configuration.mdx	delete-reference-document-association.mdx
extract-all-text-from-reference-document.mdx	extract-all-text-from-reference-document.mdx
extract-data-from-a-document.mdx	extract-data-from-a-document.mdx
extract-data-from-a-document-using-specified-config.mdx	extract-data-from-a-document-with-config.mdx
extract-doc-at-your-url.mdx	extract-from-url.mdx
extract-portfolio-at-your-url.mdx	extract-from-url-portfolio.mdx
extract-doc-at-your-url-using-config.mdx	generate-an-upload-url-with-config.mdx
extract-doc-at-a-sensible-url.mdx	generate-upload-url.mdx
extract-portfolio-at-a-sensible-url.mdx	generate-upload-url-portfolio.mdx
get-configuration.mdx	get-configuration.mdx
get-configuration-by-version.mdx	get-configuration-by-version.mdx
list-versions-for-a-configuration.mdx	get-configuration-versions.mdx
get-csv-extraction.mdx	get-csv-extraction.mdx
get-document-type-metadata.mdx	get-document-type.mdx
get-excel-extraction.mdx	get-excel-extraction.mdx
not present in new list.mdx	get-excel-from-documents.mdx
get-reference-document-metadata.mdx	get-reference-document.mdx
list-configurations-in-a-document-type.mdx	list-configurations.mdx
list-document-types-for-this-account.mdx	list-document-types.mdx
list-extractions.mdx	list-extractions.mdx
list-all-reference-documents-in-a-document-type.mdx	list-reference-documents.mdx
extract-doc-at-a-sensible-url-using-specified-config.mdx	provide-a-download-url-with-config.mdx
publish-configuration-to-an-environment.mdx	publish-configuration-by-version.mdx
retrieve-extraction-by-id.mdx	retrieve-extractions.mdx
retrieve-extraction-by-id.mdx	retrieving-results.mdx
get-extraction-statistics.mdx	statistics.mdx
update-configuration.mdx	update-configuration.mdx
update-document-type.mdx	update-document-type.mdx
update-metadata-for-a-reference-document.mdx	update-reference-document.mdx
